string	edu.stanford.cs294s.nseay:Recipe_recipeYield	shared-parameter-datasets/edu.stanford.cs294s.nseay:Recipe_recipeYield.tsv
string	edu.stanford.cs294s.nseay:Recipe_suitableForDiet	shared-parameter-datasets/edu.stanford.cs294s.nseay:Recipe_suitableForDiet.tsv
string	edu.stanford.cs294s.nseay:Review_description	shared-parameter-datasets/edu.stanford.cs294s.nseay:Review_description.tsv
string	edu.stanford.cs294s.nseay:Thing_description	shared-parameter-datasets/edu.stanford.cs294s.nseay:Thing_description.tsv
string	edu.stanford.cs294s.riyav:CreativeWork_description	shared-parameter-datasets/edu.stanford.cs294s.riyav:CreativeWork_description.tsv
string	edu.stanford.cs294s.riyav:HowTo_description	shared-parameter-datasets/edu.stanford.cs294s.riyav:HowTo_description.tsv
string	edu.stanford.cs294s.riyav:Recipe_description	shared-parameter-datasets/edu.stanford.cs294s.riyav:Recipe_description.tsv
string	edu.stanford.cs294s.riyav:Recipe_recipeCategory	shared-parameter-datasets/edu.stanford.cs294s.riyav:Recipe_recipeCategory.tsv
string	edu.stanford.cs294s.riyav:Recipe_recipeCuisine	shared-parameter-datasets/edu.stanford.cs294s.riyav:Recipe_recipeCuisine.tsv
string	edu.stanford.cs294s.riyav:Recipe_recipeIngredient	shared-parameter-datasets/edu.stanford.cs294s.riyav:Recipe_recipeIngredient.tsv
string	edu.stanford.cs294s.riyav:Recipe_recipeInstructions	shared-parameter-datasets/edu.stanford.cs294s.riyav:Recipe_recipeInstructions.tsv
string	edu.stanford.cs294s.riyav:Recipe_recipeYield	shared-parameter-datasets/edu.stanford.cs294s.riyav:Recipe_recipeYield.tsv
string	edu.stanford.cs294s.riyav:Review_description	shared-parameter-datasets/edu.stanford.cs294s.riyav:Review_description.tsv
string	edu.stanford.cs294s.riyav:Thing_description	shared-parameter-datasets/edu.stanford.cs294s.riyav:Thing_description.tsv
string	edu.stanford.cs294s.s-jse:CreativeWork_description	shared-parameter-datasets/edu.stanford.cs294s.s-jse:CreativeWork_description.tsv
string	edu.stanford.cs294s.s-jse:FoodEstablishment_address_addressLocality	shared-parameter-datasets/edu.stanford.cs294s.s-jse:FoodEstablishment_address_addressLocality.tsv
string	edu.stanford.cs294s.s-jse:FoodEstablishment_address_postalCode	shared-parameter-datasets/edu.stanford.cs294s.s-jse:FoodEstablishment_address_postalCode.tsv
string	edu.stanford.cs294s.s-jse:FoodEstablishment_address_streetAddress	shared-parameter-datasets/edu.stanford.cs294s.s-jse:FoodEstablishment_address_streetAddress.tsv
string	edu.stanford.cs294s.s-jse:FoodEstablishment_priceRange	shared-parameter-datasets/edu.stanford.cs294s.s-jse:FoodEstablishment_priceRange.tsv
string	edu.stanford.cs294s.s-jse:FoodEstablishment_servesCuisine	shared-parameter-datasets/edu.stanford.cs294s.s-jse:FoodEstablishment_servesCuisine.tsv
string	edu.stanford.cs294s.s-jse:LocalBusiness_address_addressLocality	shared-parameter-datasets/edu.stanford.cs294s.s-jse:LocalBusiness_address_addressLocality.tsv
string	edu.stanford.cs294s.s-jse:LocalBusiness_address_postalCode	shared-parameter-datasets/edu.stanford.cs294s.s-jse:LocalBusiness_address_postalCode.tsv
string	edu.stanford.cs294s.s-jse:LocalBusiness_address_streetAddress	shared-parameter-datasets/edu.stanford.cs294s.s-jse:LocalBusiness_address_streetAddress.tsv
string	edu.stanford.cs294s.s-jse:LocalBusiness_priceRange	shared-parameter-datasets/edu.stanford.cs294s.s-jse:LocalBusiness_priceRange.tsv
string	edu.stanford.cs294s.s-jse:Place_address_addressLocality	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Place_address_addressLocality.tsv
string	edu.stanford.cs294s.s-jse:Place_address_postalCode	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Place_address_postalCode.tsv
string	edu.stanford.cs294s.s-jse:Place_address_streetAddress	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Place_address_streetAddress.tsv
string	edu.stanford.cs294s.s-jse:Restaurant_address_addressLocality	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Restaurant_address_addressLocality.tsv
string	edu.stanford.cs294s.s-jse:Restaurant_address_postalCode	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Restaurant_address_postalCode.tsv
string	edu.stanford.cs294s.s-jse:Restaurant_address_streetAddress	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Restaurant_address_streetAddress.tsv
string	edu.stanford.cs294s.s-jse:Restaurant_priceRange	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Restaurant_priceRange.tsv
string	edu.stanford.cs294s.s-jse:Restaurant_servesCuisine	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Restaurant_servesCuisine.tsv
string	edu.stanford.cs294s.s-jse:Review_description	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Review_description.tsv
string	edu.stanford.cs294s.s-jse:Thing_description	shared-parameter-datasets/edu.stanford.cs294s.s-jse:Thing_description.tsv
string	edu.stanford.cs294s.satojk:CreativeWork_description	shared-parameter-datasets/edu.stanford.cs294s.satojk:CreativeWork_description.tsv
string	edu.stanford.cs294s.satojk:MusicAlbum_description	shared-parameter-datasets/edu.stanford.cs294s.satojk:MusicAlbum_description.tsv
string	edu.stanford.cs294s.satojk:MusicPlaylist_description	shared-parameter-datasets/edu.stanford.cs294s.satojk:MusicPlaylist_description.tsv
string	edu.stanford.cs294s.satojk:Thing_description	shared-parameter-datasets/edu.stanford.cs294s.satojk:Thing_description.tsv
string	edu.stanford.cs294s.sbenavid:Book_award	shared-parameter-datasets/edu.stanford.cs294s.sbenavid:Book_award.tsv
string	edu.stanford.cs294s.sbenavid:Book_bookEdition	shared-parameter-datasets/edu.stanford.cs294s.sbenavid:Book_bookEdition.tsv
string	edu.stanford.cs294s.sbenavid:Book_inLanguage	shared-parameter-datasets/edu.stanford.cs294s.sbenavid:Book_inLanguage.tsv
string	edu.stanford.cs294s.sbenavid:CreativeWork_award	shared-parameter-datasets/edu.stanford.cs294s.sbenavid:CreativeWork_award.tsv
string	edu.stanford.cs294s.silei:CreativeWork_description	shared-parameter-datasets/edu.stanford.cs294s.silei:CreativeWork_description.tsv
string	edu.stanford.cs294s.silei:HowTo_description	shared-parameter-datasets/edu.stanford.cs294s.silei:HowTo_description.tsv
string	edu.stanford.cs294s.silei:Recipe_description	shared-parameter-datasets/edu.stanford.cs294s.silei:Recipe_description.tsv
string	edu.stanford.cs294s.silei:Recipe_recipeCuisine	shared-parameter-datasets/edu.stanford.cs294s.silei:Recipe_recipeCuisine.tsv
string	edu.stanford.cs294s.silei:Recipe_recipeIngredient	shared-parameter-datasets/edu.stanford.cs294s.silei:Recipe_recipeIngredient.tsv
string	edu.stanford.cs294s.silei:Review_description	shared-parameter-datasets/edu.stanford.cs294s.silei:Review_description.tsv
string	edu.stanford.cs294s.silei:Thing_description	shared-parameter-datasets/edu.stanford.cs294s.silei:Thing_description.tsv
string	gov.nasa:apod_title	shared-parameter-datasets/gov.nasa:apod_title.tsv
string	io.home-assistant.air:__name	shared-parameter-datasets/io.home-assistant.air:__name.tsv
string	io.home-assistant.battery:__name	shared-parameter-datasets/io.home-assistant.battery:__name.tsv
string	io.home-assistant.connectivity:__name	shared-parameter-datasets/io.home-assistant.connectivity:__name.tsv
string	io.home-assistant.cover:__name	shared-parameter-datasets/io.home-assistant.cover:__name.tsv
string	io.home-assistant.door:__name	shared-parameter-datasets/io.home-assistant.door:__name.tsv
string	io.home-assistant.fan:__name	shared-parameter-datasets/io.home-assistant.fan:__name.tsv
string	io.home-assistant.heat:__name	shared-parameter-datasets/io.home-assistant.heat:__name.tsv
string	io.home-assistant.motion:__name	shared-parameter-datasets/io.home-assistant.motion:__name.tsv
string	io.home-assistant.occupancy:__name	shared-parameter-datasets/io.home-assistant.occupancy:__name.tsv
string	io.home-assistant.plug:__name	shared-parameter-datasets/io.home-assistant.plug:__name.tsv
string	io.home-assistant.sound:__name	shared-parameter-datasets/io.home-assistant.sound:__name.tsv
string	io.home-assistant.switch:__name	shared-parameter-datasets/io.home-assistant.switch:__name.tsv
string	io.home-assistant.vacuum:__name	shared-parameter-datasets/io.home-assistant.vacuum:__name.tsv
string	io.home-assistant.window:__name	shared-parameter-datasets/io.home-assistant.window:__name.tsv
string	kzt.exchange:currency	shared-parameter-datasets/kzt.exchange:currency.tsv
string	kzt.exchange:location	shared-parameter-datasets/kzt.exchange:location.tsv
string	kzt.exchange:nearest	shared-parameter-datasets/kzt.exchange:nearest.tsv
string	kzt.exchange:operation	shared-parameter-datasets/kzt.exchange:operation.tsv
string	light-bulb:__name	shared-parameter-datasets/light-bulb:__name.tsv
string	security-camera:__name	shared-parameter-datasets/security-camera:__name.tsv
string	thermostat:__name	shared-parameter-datasets/thermostat:__name.tsv
string	tt:celestial_body	shared-parameter-datasets/tt:celestial_body.tsv
string	tt:email_subject	shared-parameter-datasets/tt:email_subject.tsv
string	tt:job_title	shared-parameter-datasets/tt:job_title.tsv
string	tt:location	shared-parameter-datasets/tt:location.tsv
string	tt:long_free_text	shared-parameter-datasets/tt:long_free_text.tsv
string	tt:message	shared-parameter-datasets/tt:message.tsv
string	tt:movie_title	shared-parameter-datasets/tt:movie_title.tsv
string	tt:news_description	shared-parameter-datasets/tt:news_description.tsv
string	tt:news_title	shared-parameter-datasets/tt:news_title.tsv
string	tt:path_name	shared-parameter-datasets/tt:path_name.tsv
string	tt:person_first_name	shared-parameter-datasets/tt:person_first_name.tsv
string	tt:person_full_name	shared-parameter-datasets/tt:person_full_name.tsv
string	tt:search_query	shared-parameter-datasets/tt:search_query.tsv
string	tt:short_free_text	shared-parameter-datasets/tt:short_free_text.tsv
string	tt:song_album	shared-parameter-datasets/tt:song_album.tsv
string	tt:song_artist	shared-parameter-datasets/tt:song_artist.tsv
string	tt:song_name	shared-parameter-datasets/tt:song_name.tsv
string	tt:word	shared-parameter-datasets/tt:word.tsv
